User_ID,Name,Summary,Specialities,Education,Preference,Location
01,Yustaf Kusuma,"Yustaf Kusuma memiliki spesialisasi di Pyhton, Machine Learning, Front-end Engineering dengan pendidikan di Institut Teknologi Sumatera. Dia tertarik pada pekerjaan sebagai Machine Learning Engineer, Data Engineer, AI Engineer. Saat ini berlokasi di Bandar Lampung.","Pyhton, Machine Learning, Front-end Engineering",Institut Teknologi Sumatera,"Machine Learning Engineer, Data Engineer, AI Engineer",Bandar Lampung
02,Siti Rahayu,"Siti Rahayu memiliki keahlian di UI/UX Design dan Full Stack Development. Lulusan Universitas Gadjah Mada, tertarik pada pekerjaan sebagai Front-end Developer, UI/UX Designer. Saat ini berlokasi di Yogyakarta.","UI/UX Design, Full Stack Development",Universitas Gadjah Mada,"Front-end Developer, UI/UX Designer",Yogyakarta
03,Irfan Santoso,"Irfan Santoso memiliki latar belakang di Data Science dan Big Data Analytics. Lulus dari ITB, berminat dalam pekerjaan sebagai Data Scientist, Big Data Engineer. Saat ini berlokasi di Jakarta.","Data Science, Big Data Analytics",Institut Teknologi Bandung,"Data Scientist, Big Data Engineer",Jakarta
04,Dewi Susanti,"Dewi Susanti memiliki keahlian di Mobile App Development dan Cloud Computing. Lulusan Universitas Indonesia, tertarik pada pekerjaan sebagai Mobile App Developer, Cloud Engineer. Saat ini berlokasi di Surabaya.","Mobile App Development, Cloud Computing",Universitas Indonesia,"Mobile App Developer, Cloud Engineer",Surabaya
05,Ahmad Pratama,"Ahmad Pratama adalah seorang ahli dalam bidang Cybersecurity. Latar belakang pendidikannya di Universitas Airlangga. Berminat dalam pekerjaan sebagai Cybersecurity Analyst. Saat ini berlokasi di Malang.","Cybersecurity",Universitas Airlangga,"Cybersecurity Analyst",Malang
06,Rini Wijayanti,"Rini Wijayanti memiliki spesialisasi di bidang Project Management dan Business Analysis. Lulus dari Universitas Diponegoro, tertarik pada pekerjaan sebagai Project Manager, Business Analyst. Saat ini berlokasi di Semarang.","Project Management, Business Analysis",Universitas Diponegoro,"Project Manager, Business Analyst",Semarang
07,Rizki Maulana,"Rizki Maulana adalah seorang Backend Developer dengan keahlian di Python dan Java. Lulus dari Universitas Brawijaya, berminat dalam pekerjaan sebagai Backend Engineer. Saat ini berlokasi di Batu.","Backend Development, Python, Java",Universitas Brawijaya,"Backend Engineer",Batu
08,Nia Fitriani,"Nia Fitriani memiliki pengalaman dalam UI/UX Design dan Creative Direction. Lulusan Universitas Padjadjaran, tertarik pada pekerjaan sebagai Creative Director, UI/UX Designer. Saat ini berlokasi di Bandung.","UI/UX Design, Creative Direction",Universitas Padjadjaran,"Creative Director, UI/UX Designer",Bandung
09,Arif Setiawan,"Arif Setiawan adalah seorang Full Stack Developer dengan keahlian di JavaScript dan React. Lulus dari Universitas Andalas, berminat dalam pekerjaan sebagai Full Stack Engineer. Saat ini berlokasi di Padang.","Full Stack Development, JavaScript, React",Universitas Andalas,"Full Stack Engineer",Padang
10,Dian Novita,"Dian Novita memiliki latar belakang di bidang Artificial Intelligence dan Machine Learning. Lulusan Universitas Negeri Malang, tertarik pada pekerjaan sebagai AI Researcher, Machine Learning Engineer. Saat ini berlokasi di Malang.","Artificial Intelligence, Machine Learning",Universitas Negeri Malang,"AI Researcher, Machine Learning Engineer",Malang
11,Arief Cahyono,"Arief Cahyono memiliki keahlian di Cloud Computing dan DevOps. Lulus dari Universitas Sebelas Maret, berminat dalam pekerjaan sebagai Cloud Engineer, DevOps Engineer. Saat ini berlokasi di Solo.","Cloud Computing, DevOps",Universitas Sebelas Maret,"Cloud Engineer, DevOps Engineer",Solo
12,Yuniarti Susanto,"Yuniarti Susanto memiliki latar belakang di bidang Data Analysis dan Business Intelligence. Lulusan Universitas Brawijaya, tertarik pada pekerjaan sebagai Data Analyst, BI Specialist. Saat ini berlokasi di Malang.","Data Analysis, Business Intelligence",Universitas Brawijaya,"Data Analyst, BI Specialist",Malang
13,Ilham Akbar,"Ilham Akbar adalah seorang Mobile App Developer dengan keahlian di Android dan iOS. Lulus dari IT Telkom, berminat dalam pekerjaan sebagai Mobile App Developer. Saat ini berlokasi di Bandung.","Mobile App Development, Android, iOS",Institut Teknologi Telkom,"Mobile App Developer",Bandung
14,Rina Mustika,"Rina Mustika memiliki keahlian di Front-end Development dan UI Design. Lulusan Universitas Diponegoro, tertarik pada pekerjaan sebagai Front-end Developer, UI Designer. Saat ini berlokasi di Semarang.","Front-end Development, UI Design",Universitas Diponegoro,"Front-end Developer, UI Designer",Semarang
15,Fikri Ramadhan,"Fikri Ramadhan adalah seorang Data Scientist dengan pengalaman di bidang Machine Learning. Lulus dari Universitas Gadjah Mada, berminat dalam pekerjaan sebagai Data Scientist, Machine Learning Engineer. Saat ini berlokasi di Yogyakarta.","Data Science, Machine Learning",Universitas Gadjah Mada,"Data Scientist, Machine Learning Engineer",Yogyakarta
16,Dita Anjani,"Dita Anjani memiliki spesialisasi di bidang UI/UX Design dan Graphic Design. Lulus dari Institut Seni Indonesia, tertarik pada pekerjaan sebagai UI/UX Designer, Graphic Designer. Saat ini berlokasi di Surakarta.","UI/UX Design, Graphic Design",Institut Seni Indonesia,"UI/UX Designer, Graphic Designer",Surakarta
17,Yoga Prasetyo,"Yoga Prasetyo adalah seorang Full Stack Developer dengan keahlian di Node.js dan React. Lulus dari Universitas Sanata Dharma, berminat dalam pekerjaan sebagai Full Stack Engineer. Saat ini berlokasi di Yogyakarta.","Full Stack Development, Node.js, React",Universitas Sanata Dharma,"Full Stack Engineer",Yogyakarta
18,Lina Astuti,"Lina Astuti memiliki latar belakang di bidang Cybersecurity dan Network Security. Lulus dari Universitas Indonesia, tertarik pada pekerjaan sebagai Cybersecurity Analyst, Network Security Engineer. Saat ini berlokasi di Jakarta.","Cybersecurity, Network Security",Universitas Indonesia,"Cybersecurity Analyst, Network Security Engineer",Jakarta
19,Andi Setiawan,"Andi Setiawan adalah seorang Backend Developer dengan keahlian di Java dan Spring Boot. Lulus dari Universitas Hasanuddin, berminat dalam pekerjaan sebagai Backend Engineer. Saat ini berlokasi di Makassar.","Backend Development, Java, Spring Boot",Universitas Hasanuddin,"Backend Engineer",Makassar
20,Desi Purnama,"Desi Purnama memiliki keahlian di Mobile App Development dan Kotlin. Lulusan Institut Teknologi Bandung, tertarik pada pekerjaan sebagai Mobile App Developer. Saat ini berlokasi di Bandung.","Mobile App Development, Kotlin",Institut Teknologi Bandung,"Mobile App Developer",Bandung
21,Budi Santoso,"Budi Santoso adalah seorang Sales Executive dengan pengalaman di bidang penjualan dan negosiasi. Lulus dari Universitas Trisakti, berminat dalam pekerjaan sebagai Sales Manager, Business Development. Saat ini berlokasi di Jakarta.","Sales, Negotiation",Universitas Trisakti,"Sales Manager, Business Development",Jakarta
22,Rina Susanti,"Rina Susanti memiliki latar belakang di bidang Manajemen Bisnis dan HR. Lulus dari Universitas Airlangga, tertarik pada pekerjaan sebagai HR Manager, Business Analyst. Saat ini berlokasi di Surabaya.","Business Management, HR",Universitas Airlangga,"HR Manager, Business Analyst",Surabaya
23,Agus Wijaya,"Agus Wijaya adalah seorang Akuntan dengan keahlian di bidang auditing dan perpajakan. Lulus dari Universitas Indonesia, berminat dalam pekerjaan sebagai Auditor, Tax Consultant. Saat ini berlokasi di Bandung.","Auditing, Taxation",Universitas Indonesia,"Auditor, Tax Consultant",Bandung
24,Maya Setiawan,"Maya Setiawan memiliki spesialisasi di bidang Public Relations dan Event Management. Lulusan Universitas Padjadjaran, tertarik pada pekerjaan sebagai PR Manager, Event Coordinator. Saat ini berlokasi di Bandung.","Public Relations, Event Management",Universitas Padjadjaran,"PR Manager, Event Coordinator",Bandung
25,Indra Pratama,"Indra Pratama adalah seorang Marketing Specialist dengan keahlian di bidang digital marketing dan brand management. Lulus dari Universitas Gadjah Mada, berminat dalam pekerjaan sebagai Digital Marketing Manager, Brand Strategist. Saat ini berlokasi di Yogyakarta.","Digital Marketing, Brand Management",Universitas Gadjah Mada,"Digital Marketing Manager, Brand Strategist",Yogyakarta
26,Sari Dewi,"Sari Dewi memiliki latar belakang di bidang Kesehatan dan Keperawatan. Lulus dari Universitas Indonesia, tertarik pada pekerjaan sebagai Perawat, Konselor Kesehatan. Saat ini berlokasi di Jakarta.","Healthcare, Nursing",Universitas Indonesia,"Nurse, Health Counselor",Jakarta
27,Andi Rahman,"Andi Rahman adalah seorang Penulis dengan keahlian di bidang jurnalistik dan kreatif menulis. Lulus dari Universitas Hasanuddin, berminat dalam pekerjaan sebagai Editor, Content Creator. Saat ini berlokasi di Makassar.","Journalism, Creative Writing",Universitas Hasanuddin,"Editor, Content Creator",Makassar
28,Lia Fitriani,"Lia Fitriani memiliki keahlian di bidang Desain Grafis dan Seni. Lulusan Institut Teknologi Bandung, tertarik pada pekerjaan sebagai Graphic Designer, Illustrator. Saat ini berlokasi di Bandung.","Graphic Design, Fine Arts",Institut Teknologi Bandung,"Graphic Designer, Illustrator",Bandung
29,Rudi Hermawan,"Rudi Hermawan adalah seorang Guru dengan pengalaman di bidang Pendidikan dan Kurikulum. Lulus dari Universitas Negeri Malang, berminat dalam pekerjaan sebagai Kepala Sekolah, Educational Consultant. Saat ini berlokasi di Malang.","Education, Curriculum Development",Universitas Negeri Malang,"School Principal, Educational Consultant",Malang
30,Devi Fitria,"Devi Fitria memiliki spesialisasi di bidang Interior Design dan Arsitektur. Lulusan Institut Seni Indonesia, tertarik pada pekerjaan sebagai Interior Designer, Architect. Saat ini berlokasi di Surakarta.","Interior Design, Architecture",Institut Seni Indonesia,"Interior Designer, Architect",Surakarta
31,Fajar Maulana,"Fajar Maulana adalah seorang Pengusaha dengan keahlian di bidang Bisnis dan Pengembangan Usaha. Lulus dari Universitas Sanata Dharma, berminat dalam pekerjaan sebagai CEO, Entrepreneur. Saat ini berlokasi di Yogyakarta.","Business, Entrepreneurship",Universitas Sanata Dharma,"CEO, Entrepreneur",Yogyakarta
32,Nindy Sari,"Nindy Sari memiliki keahlian di bidang Psikologi dan Konseling. Lulusan Universitas Diponegoro, tertarik pada pekerjaan sebagai Psikolog, Counselor. Saat ini berlokasi di Semarang.","Psychology, Counseling",Universitas Diponegoro,"Psychologist, Counselor",Semarang
33,Eko Purwanto,"Eko Purwanto adalah seorang Chef dengan keahlian di bidang Kuliner dan Manajemen Restoran. Lulus dari Sekolah Kuliner, berminat dalam pekerjaan sebagai Head Chef, Restaurant Manager. Saat ini berlokasi di Solo.","Culinary, Restaurant Management",Sekolah Kuliner,"Head Chef, Restaurant Manager",Solo
34,Winda Kurnia,"Winda Kurnia memiliki spesialisasi di bidang Hukum dan Advokasi. Lulus dari Universitas Parahyangan, tertarik pada pekerjaan sebagai Pengacara, Legal Consultant. Saat ini berlokasi di Bandung.","Law, Advocacy",Universitas Parahyangan,"Lawyer, Legal Consultant",Bandung
35,Dimas Pradana,"Dimas Pradana adalah seorang Fotografer dengan keahlian di bidang Fotografi dan Pengeditan Gambar. Lulus dari Universitas Telkom, berminat dalam pekerjaan sebagai Photographer, Photo Editor. Saat ini berlokasi di Bandung.","Photography, Image Editing",Institut Teknologi Telkom,"Photographer, Photo Editor",Bandung
36,Siti Rahmawati,"Siti Rahmawati memiliki latar belakang di bidang Ilmu Politik dan Hubungan Internasional. Lulus dari Universitas Padjadjaran, tertarik pada pekerjaan sebagai Diplomat, Political Analyst. Saat ini berlokasi di Bandung.","Political Science, International Relations",Universitas Padjadjaran,"Diplomat, Political Analyst",Bandung
37,Iqbal Hidayat,"Iqbal Hidayat adalah seorang Seniman Tari dengan keahlian di bidang Seni Pertunjukan. Lulus dari Institut Seni Indonesia, berminat dalam pekerjaan sebagai Coreographer, Dance Instructor. Saat ini berlokasi di Yogyakarta.","Performing Arts, Dance",Institut Seni Indonesia,"Coreographer, Dance Instructor",Yogyakarta
38,Anisa Pratiwi,"Anisa Pratiwi memiliki keahlian di bidang Kesehatan Lingkungan dan Kelestarian Alam. Lulus dari Universitas Gadjah Mada, tertarik pada pekerjaan sebagai Environmental Health Specialist, Conservationist. Saat ini berlokasi di Yogyakarta.","Environmental Health, Conservation",Universitas Gadjah Mada,"Environmental Health Specialist, Conservationist",Yogyakarta
39,Edi Setiawan,"Edi Setiawan adalah seorang Programmer dengan keahlian di bidang Pemrograman dan Pengembangan Aplikasi. Lulus dari Universitas Negeri Malang, berminat dalam pekerjaan sebagai Software Engineer, Application Developer. Saat ini berlokasi di Malang.","Programming, Application Development",Universitas Negeri Malang,"Software Engineer, Application Developer",Malang
40,Lusi Susanto,"Lusi Susanto memiliki spesialisasi di bidang Penulisan Skenario dan Produksi Film. Lulusan Institut Kesenian Jakarta, tertarik pada pekerjaan sebagai Screenwriter, Film Producer. Saat ini berlokasi di Jakarta.","Screenwriting, Film Production",Institut Kesenian Jakarta,"Screenwriter, Film Producer",Jakarta